1,(0,),0.750000,1
			0.0		0.0		0.0		0.0		0.0		
2317,(4, 7, 9, 11, 12),0.791900,401
			0.0		0.85		0.35		0.27		0.7		
			0.03		0.0		0.23		0.25		0.22		
			0.03		0.0		0.0		0.32		0.2		
			0.02		0.14		0.36		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2318,(4, 7, 10, 11, 12),0.792450,401
			0.0		0.85		0.52		0.27		0.7		
			0.0		0.0		0.15		0.17		0.0		
			0.02		0.0		0.0		0.55		0.4		
			0.02		0.18		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2319,(4, 8, 9, 10, 11),0.794650,370
			0.0		0.9		0.43		0.47		0.24		
			0.02		0.0		0.32		0.43		0.22		
			0.02		0.0		0.0		0.23		0.2		
			0.0		0.0		0.07		0.0		0.55		
			0.0		0.0		0.0		0.0		0.0		
2320,(4, 8, 9, 10, 12),0.771150,372
			0.0		0.9		0.43		0.65		0.7		
			0.03		0.0		0.4		0.52		0.22		
			0.0		0.0		0.0		0.08		0.0		
			0.03		0.05		0.21		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
2321,(4, 8, 9, 11, 12),0.794500,385
			0.0		0.9		0.43		0.47		0.24		
			0.02		0.0		0.23		0.35		0.22		
			0.0		0.05		0.0		0.23		0.4		
			0.0		0.0		0.21		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
2322,(4, 8, 10, 11, 12),0.780100,385
			0.0		0.85		0.6		0.47		0.46		
			0.02		0.0		0.32		0.35		0.43		
			0.0		0.05		0.0		0.32		0.4		
			0.0		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2323,(4, 9, 10, 11, 12),0.793550,385
			0.0		0.8		0.43		0.27		0.46		
			0.02		0.0		0.32		0.25		0.22		
			0.02		0.05		0.0		0.55		0.2		
			0.02		0.0		0.14		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
2324,(5, 6, 7, 8, 9),0.777400,298
			0.0		0.8		0.43		0.56		0.94		
			0.03		0.0		0.4		0.52		0.22		
			0.0		0.05		0.0		0.0		0.0		
			0.02		0.09		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2325,(5, 6, 7, 8, 10),0.776800,298
			0.0		0.8		0.6		0.38		0.94		
			0.02		0.0		0.32		0.77		0.43		
			0.0		0.0		0.0		0.0		0.0		
			0.02		0.05		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2326,(5, 6, 7, 8, 11),0.796650,311
			0.0		0.65		0.6		0.27		0.24		
			0.05		0.0		0.15		0.25		0.43		
			0.02		0.09		0.0		0.32		0.4		
			0.02		0.18		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2327,(5, 6, 7, 8, 12),0.772050,313
			0.0		0.8		0.6		0.56		1.16		
			0.08		0.0		0.32		0.35		0.22		
			0.02		0.0		0.0		0.08		0.0		
			0.02		0.14		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2328,(5, 6, 7, 9, 10),0.772350,298
			0.0		0.95		0.77		0.83		0.7		
			0.03		0.0		0.32		0.25		0.43		
			0.02		0.0		0.0		0.0		0.0		
			0.02		0.05		0.0		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2329,(5, 6, 7, 9, 11),0.783400,311
			0.0		0.85		0.6		0.47		0.46		
			0.02		0.0		0.0		0.17		0.22		
			0.02		0.05		0.0		0.32		0.2		
			0.02		0.14		0.43		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
2330,(5, 6, 7, 9, 12),0.780000,313
			0.0		0.8		0.52		0.56		0.7		
			0.06		0.0		0.15		0.43		0.43		
			0.02		0.0		0.0		0.0		0.0		
			0.02		0.09		0.43		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2331,(5, 6, 7, 10, 11),0.787100,311
			0.0		0.85		0.68		0.38		0.24		
			0.03		0.0		0.08		0.17		0.65		
			0.02		0.0		0.0		0.4		0.2		
			0.03		0.14		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2332,(5, 6, 7, 10, 12),0.782400,313
			0.0		0.7		0.77		0.56		0.7		
			0.06		0.0		0.08		0.35		0.43		
			0.0		0.0		0.0		0.0		0.0		
			0.05		0.18		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2333,(5, 6, 7, 11, 12),0.786600,327
			0.0		0.75		0.85		0.38		0.7		
			0.02		0.0		0.0		0.17		0.22		
			0.0		0.05		0.0		0.4		0.4		
			0.02		0.18		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2334,(5, 6, 8, 9, 10),0.781650,282
			0.0		0.75		0.6		0.56		0.46		
			0.05		0.0		0.4		0.6		0.43		
			0.0		0.0		0.0		0.0		0.0		
			0.02		0.0		0.14		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
2335,(5, 6, 8, 9, 11),0.786300,296
			0.0		0.8		0.68		0.47		0.0		
			0.02		0.0		0.23		0.52		0.43		
			0.0		0.0		0.0		0.15		0.4		
			0.0		0.0		0.21		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
2336,(5, 6, 8, 9, 12),0.780550,298
			0.0		0.75		0.6		0.56		0.46		
			0.06		0.0		0.32		0.52		0.22		
			0.03		0.0		0.0		0.08		0.2		
			0.02		0.0		0.21		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
2337,(5, 6, 8, 10, 11),0.794000,296
			0.0		0.65		0.52		0.27		0.0		
			0.06		0.0		0.32		0.6		0.87		
			0.02		0.05		0.0		0.23		0.2		
			0.0		0.0		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2338,(5, 6, 8, 10, 12),0.772350,298
			0.0		0.75		0.6		0.56		0.94		
			0.05		0.0		0.32		0.6		0.43		
			0.03		0.05		0.0		0.0		0.0		
			0.02		0.0		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2339,(5, 6, 8, 11, 12),0.776650,311
			0.0		0.8		0.6		0.38		0.24		
			0.03		0.0		0.47		0.52		0.65		
			0.0		0.0		0.0		0.32		0.2		
			0.0		0.0		0.07		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2340,(5, 6, 9, 10, 11),0.785700,296
			0.0		0.8		0.68		0.38		0.24		
			0.05		0.0		0.0		0.43		0.65		
			0.0		0.05		0.0		0.23		0.2		
			0.02		0.0		0.36		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2341,(5, 6, 9, 10, 12),0.788000,298
			0.0		0.7		0.6		0.56		0.46		
			0.08		0.0		0.15		0.43		0.43		
			0.0		0.0		0.0		0.08		0.0		
			0.02		0.0		0.36		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
2342,(5, 6, 9, 11, 12),0.793100,311
			0.0		0.8		0.6		0.47		0.0		
			0.0		0.0		0.23		0.43		0.22		
			0.0		0.05		0.0		0.08		0.4		
			0.02		0.0		0.29		0.0		0.55		
			0.0		0.0		0.0		0.0		0.0		
2343,(5, 6, 10, 11, 12),0.785750,311
			0.0		0.85		0.77		0.38		0.7		
			0.02		0.0		0.15		0.35		0.22		
			0.0		0.0		0.0		0.32		0.2		
			0.0		0.0		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2344,(5, 7, 8, 9, 10),0.784300,370
			0.0		0.8		0.52		0.38		0.7		
			0.03		0.0		0.32		0.52		0.43		
			0.03		0.05		0.0		0.08		0.0		
			0.02		0.05		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2345,(5, 7, 8, 9, 11),0.780300,383
			0.0		0.75		0.6		0.27		0.24		
			0.03		0.0		0.15		0.6		0.22		
			0.02		0.14		0.0		0.23		0.4		
			0.0		0.09		0.29		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
2346,(5, 7, 8, 9, 12),0.779750,385
			0.0		0.85		0.6		0.47		0.7		
			0.03		0.0		0.32		0.43		0.22		
			0.02		0.05		0.0		0.08		0.2		
			0.02		0.09		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2347,(5, 7, 8, 10, 11),0.779250,383
			0.0		0.8		0.52		0.18		0.46		
			0.02		0.0		0.15		0.43		0.43		
			0.02		0.09		0.0		0.4		0.2		
			0.02		0.14		0.36		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2348,(5, 7, 8, 10, 12),0.772150,385
			0.0		0.85		0.6		0.47		1.16		
			0.02		0.0		0.4		0.52		0.22		
			0.0		0.0		0.0		0.08		0.0		
			0.02		0.09		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2349,(5, 7, 8, 11, 12),0.787450,399
			0.0		0.85		0.52		0.09		0.7		
			0.0		0.0		0.23		0.35		0.22		
			0.0		0.05		0.0		0.4		0.2		
			0.03		0.14		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2350,(5, 7, 9, 10, 11),0.788000,383
			0.0		0.85		0.43		0.27		0.7		
			0.0		0.0		0.08		0.35		0.0		
			0.03		0.05		0.0		0.4		0.2		
			0.02		0.14		0.36		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
2351,(5, 7, 9, 10, 12),0.791300,385
			0.0		0.9		0.43		0.65		0.7		
			0.03		0.0		0.15		0.25		0.22		
			0.0		0.0		0.0		0.0		0.0		
			0.02		0.09		0.36		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
2352,(5, 7, 9, 11, 12),0.793350,399
			0.0		0.85		0.17		0.38		0.46		
			0.02		0.0		0.23		0.08		0.22		
			0.0		0.09		0.0		0.4		0.2		
			0.03		0.14		0.5		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
2353,(5, 7, 10, 11, 12),0.794850,399
			0.0		0.85		0.25		0.18		0.7		
			0.0		0.0		0.23		0.25		0.0		
			0.02		0.0		0.0		0.4		0.4		
			0.03		0.18		0.43		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2354,(5, 8, 9, 10, 11),0.786400,368
			0.0		0.85		0.52		0.38		0.0		
			0.02		0.0		0.23		0.6		0.22		
			0.02		0.05		0.0		0.15		0.4		
			0.0		0.0		0.29		0.0		0.55		
			0.0		0.0		0.0		0.0		0.0		
2355,(5, 8, 9, 10, 12),0.779350,370
			0.0		0.85		0.6		0.56		0.46		
			0.03		0.0		0.23		0.52		0.22		
			0.02		0.05		0.0		0.0		0.2		
			0.02		0.0		0.29		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
2356,(5, 8, 9, 11, 12),0.785400,383
			0.0		0.8		0.35		0.27		0.24		
			0.03		0.0		0.47		0.52		0.22		
			0.0		0.09		0.0		0.23		0.4		
			0.02		0.0		0.29		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
2357,(5, 8, 10, 11, 12),0.782800,383
			0.0		0.8		0.52		0.18		0.46		
			0.03		0.0		0.4		0.52		0.43		
			0.0		0.09		0.0		0.32		0.2		
			0.0		0.0		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2358,(5, 9, 10, 11, 12),0.792650,383
			0.0		0.85		0.35		0.27		0.46		
			0.05		0.0		0.23		0.25		0.22		
			0.0		0.05		0.0		0.4		0.2		
			0.02		0.0		0.43		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
2359,(6, 7, 8, 9, 10),0.777850,380
			0.0		0.8		0.52		0.47		0.7		
			0.03		0.0		0.4		0.68		0.43		
			0.02		0.05		0.0		0.0		0.0		
			0.02		0.0		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2360,(6, 7, 8, 9, 11),0.790600,393
			0.0		0.75		0.43		0.38		0.46		
			0.06		0.0		0.32		0.25		0.0		
			0.02		0.14		0.0		0.32		0.4		
			0.0		0.09		0.21		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
2361,(6, 7, 8, 9, 12),0.776700,395
			0.0		0.85		0.52		0.56		0.7		
			0.06		0.0		0.4		0.52		0.22		
			0.0		0.05		0.0		0.0		0.2		
			0.02		0.05		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2362,(6, 7, 8, 10, 11),0.799250,393
			0.0		0.7		0.43		0.27		0.24		
			0.05		0.0		0.15		0.25		0.43		
			0.03		0.09		0.0		0.4		0.2		
			0.02		0.09		0.29		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
2363,(6, 7, 8, 10, 12),0.780400,395
			0.0		0.8		0.6		0.56		0.94		
			0.03		0.0		0.32		0.35		0.22		
			0.0		0.05		0.0		0.0		0.2		
			0.02		0.09		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2364,(6, 7, 8, 11, 12),0.799050,409
			0.0		0.8		0.6		0.18		0.46		
			0.0		0.0		0.15		0.17		0.22		
			0.0		0.05		0.0		0.4		0.4		
			0.05		0.14		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2365,(6, 7, 9, 10, 11),0.781250,393
			0.0		0.8		0.35		0.47		0.24		
			0.03		0.0		0.15		0.25		0.43		
			0.03		0.09		0.0		0.4		0.2		
			0.0		0.14		0.43		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
2366,(6, 7, 9, 10, 12),0.784100,395
			0.0		0.7		0.52		0.56		0.7		
			0.05		0.0		0.15		0.43		0.43		
			0.03		0.0		0.0		0.08		0.0		
			0.03		0.09		0.36		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2367,(6, 7, 9, 11, 12),0.796550,409
			0.0		0.8		0.43		0.47		0.46		
			0.0		0.0		0.23		0.08		0.22		
			0.05		0.14		0.0		0.23		0.2		
			0.0		0.09		0.29		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
2368,(6, 7, 10, 11, 12),0.790650,409
			0.0		0.8		0.6		0.27		0.7		
			0.0		0.0		0.08		0.17		0.0		
			0.02		0.0		0.0		0.47		0.4		
			0.02		0.18		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2369,(6, 8, 9, 10, 11),0.788300,378
			0.0		0.8		0.52		0.27		0.0		
			0.05		0.0		0.32		0.52		0.43		
			0.02		0.09		0.0		0.32		0.4		
			0.0		0.0		0.14		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
2370,(6, 8, 9, 10, 12),0.773750,380
			0.0		0.8		0.52		0.56		0.7		
			0.05		0.0		0.47		0.6		0.22		
			0.02		0.0		0.0		0.0		0.0		
			0.03		0.05		0.14		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
2371,(6, 8, 9, 11, 12),0.787300,393
			0.0		0.8		0.52		0.27		0.24		
			0.03		0.0		0.32		0.52		0.22		
			0.0		0.05		0.0		0.32		0.4		
			0.0		0.0		0.21		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
2372,(6, 8, 10, 11, 12),0.782900,393
			0.0		0.75		0.52		0.27		0.24		
			0.05		0.0		0.47		0.52		0.43		
			0.0		0.05		0.0		0.4		0.4		
			0.0		0.0		0.07		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2373,(6, 9, 10, 11, 12),0.790250,393
			0.0		0.8		0.52		0.38		0.46		
			0.03		0.0		0.15		0.25		0.22		
			0.02		0.09		0.0		0.47		0.2		
			0.02		0.0		0.21		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
2374,(7, 8, 9, 10, 11),0.789350,465
			0.0		0.85		0.35		0.27		0.46		
			0.03		0.0		0.08		0.43		0.22		
			0.02		0.09		0.0		0.4		0.2		
			0.0		0.09		0.36		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
2375,(7, 8, 9, 10, 12),0.777400,467
			0.0		0.8		0.43		0.47		0.7		
			0.03		0.0		0.55		0.6		0.22		
			0.0		0.09		0.0		0.08		0.2		
			0.02		0.0		0.07		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2376,(7, 8, 9, 11, 12),0.791950,481
			0.0		0.8		0.43		0.27		0.7		
			0.03		0.0		0.15		0.35		0.22		
			0.0		0.09		0.0		0.32		0.2		
			0.02		0.09		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2377,(7, 8, 10, 11, 12),0.791300,481
			0.0		0.85		0.43		0.27		0.7		
			0.02		0.0		0.23		0.17		0.0		
			0.02		0.05		0.0		0.55		0.4		
			0.02		0.14		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2378,(7, 9, 10, 11, 12),0.788350,481
			0.0		0.9		0.35		0.27		0.7		
			0.02		0.0		0.08		0.35		0.22		
			0.02		0.0		0.0		0.47		0.2		
			0.03		0.14		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2379,(8, 9, 10, 11, 12),0.785050,465
			0.0		0.8		0.35		0.27		0.46		
			0.05		0.0		0.55		0.52		0.22		
			0.0		0.05		0.0		0.32		0.2		
			0.0		0.0		0.14		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
2380,(0, 1, 2, 3, 4, 5),0.759300,16
			0.0		1.04		1.03		0.74		0.7		
			0.03		0.0		0.15		0.43		0.65		
			0.03		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2381,(0, 1, 2, 3, 4, 6),0.757700,26
			0.0		1.0		0.85		1.03		0.24		
			0.03		0.0		0.23		0.25		0.87		
			0.02		0.05		0.0		0.0		0.2		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2382,(0, 1, 2, 3, 4, 7),0.776200,114
			0.0		0.85		0.52		0.38		0.7		
			0.02		0.0		0.4		0.6		0.65		
			0.03		0.0		0.0		0.0		0.0		
			0.02		0.18		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2383,(0, 1, 2, 3, 4, 8),0.770200,98
			0.0		0.8		0.6		0.56		0.7		
			0.05		0.0		0.55		0.68		0.65		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2384,(0, 1, 2, 3, 4, 9),0.766250,98
			0.0		0.9		0.52		0.92		0.7		
			0.0		0.0		0.4		0.35		0.65		
			0.03		0.0		0.0		0.0		0.0		
			0.0		0.0		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2385,(0, 1, 2, 3, 4, 10),0.769000,98
			0.0		0.9		0.52		0.56		0.7		
			0.03		0.0		0.4		0.6		0.22		
			0.02		0.14		0.0		0.0		0.4		
			0.0		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2386,(0, 1, 2, 3, 4, 11),0.782200,112
			0.0		0.8		0.68		0.47		0.24		
			0.02		0.0		0.23		0.6		0.87		
			0.02		0.0		0.0		0.08		0.2		
			0.02		0.05		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2387,(0, 1, 2, 3, 4, 12),0.775400,114
			0.0		0.8		0.6		0.65		0.46		
			0.05		0.0		0.4		0.52		0.43		
			0.03		0.09		0.0		0.0		0.4		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2388,(0, 1, 2, 3, 5, 6),0.759050,24
			0.0		0.95		1.03		0.92		0.7		
			0.02		0.0		0.08		0.35		0.43		
			0.02		0.05		0.0		0.0		0.2		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2389,(0, 1, 2, 3, 5, 7),0.779850,112
			0.0		0.8		0.43		0.56		0.7		
			0.05		0.0		0.23		0.35		0.65		
			0.02		0.0		0.0		0.0		0.0		
			0.0		0.18		0.43		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2390,(0, 1, 2, 3, 5, 8),0.773300,96
			0.0		0.8		0.52		0.38		0.7		
			0.05		0.0		0.55		0.77		0.65		
			0.0		0.05		0.0		0.0		0.0		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2391,(0, 1, 2, 3, 5, 9),0.769500,96
			0.0		0.95		0.68		0.83		0.7		
			0.02		0.0		0.15		0.35		0.43		
			0.02		0.0		0.0		0.0		0.0		
			0.0		0.0		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2392,(0, 1, 2, 3, 5, 10),0.766300,96
			0.0		0.9		0.68		0.38		0.7		
			0.05		0.0		0.4		0.77		0.22		
			0.0		0.09		0.0		0.0		0.4		
			0.02		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2393,(0, 1, 2, 3, 5, 11),0.786650,110
			0.0		0.75		0.68		0.27		0.24		
			0.02		0.0		0.23		0.77		0.87		
			0.02		0.05		0.0		0.0		0.2		
			0.02		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2394,(0, 1, 2, 3, 5, 12),0.788050,112
			0.0		0.7		0.35		0.38		0.46		
			0.05		0.0		0.4		0.6		0.43		
			0.03		0.14		0.0		0.08		0.4		
			0.02		0.0		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2395,(0, 1, 2, 3, 6, 7),0.787000,122
			0.0		0.7		0.6		0.38		0.46		
			0.02		0.0		0.23		0.43		0.65		
			0.06		0.09		0.0		0.0		0.2		
			0.0		0.14		0.29		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2396,(0, 1, 2, 3, 6, 8),0.764450,106
			0.0		0.95		0.52		0.27		0.7		
			0.05		0.0		0.63		0.85		0.65		
			0.02		0.0		0.0		0.08		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2397,(0, 1, 2, 3, 6, 9),0.761550,106
			0.0		1.0		0.68		1.03		0.7		
			0.0		0.0		0.32		0.25		0.43		
			0.03		0.0		0.0		0.0		0.0		
			0.0		0.0		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2398,(0, 1, 2, 3, 6, 10),0.758200,106
			0.0		1.0		1.03		0.74		0.46		
			0.02		0.0		0.08		0.43		0.65		
			0.0		0.05		0.0		0.08		0.2		
			0.02		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2399,(0, 1, 2, 3, 6, 11),0.778350,120
			0.0		0.95		0.95		0.47		0.24		
			0.02		0.0		0.0		0.6		0.65		
			0.02		0.0		0.0		0.08		0.4		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2400,(0, 1, 2, 3, 6, 12),0.772200,122
			0.0		0.8		0.68		0.74		0.46		
			0.02		0.0		0.4		0.25		0.65		
			0.03		0.09		0.0		0.15		0.2		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2401,(0, 1, 2, 3, 7, 8),0.783000,194
			0.0		0.7		0.43		0.18		0.7		
			0.03		0.0		0.32		0.52		0.43		
			0.08		0.14		0.0		0.15		0.2		
			0.02		0.14		0.29		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2402,(0, 1, 2, 3, 7, 9),0.781600,194
			0.0		0.85		0.25		0.65		0.7		
			0.02		0.0		0.55		0.25		0.65		
			0.03		0.0		0.0		0.08		0.0		
			0.0		0.05		0.29		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2403,(0, 1, 2, 3, 7, 10),0.782500,194
			0.0		0.8		0.43		0.18		0.7		
			0.03		0.0		0.32		0.68		0.43		
			0.06		0.09		0.0		0.08		0.2		
			0.0		0.05		0.29		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2404,(0, 1, 2, 3, 7, 11),0.807800,207
			0.0		0.75		0.35		0.09		0.24		
			0.02		0.0		0.15		0.43		0.43		
			0.02		0.0		0.0		0.15		0.6		
			0.02		0.23		0.36		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2405,(0, 1, 2, 3, 7, 12),0.801400,209
			0.0		0.7		0.35		0.38		0.46		
			0.05		0.0		0.23		0.35		0.43		
			0.03		0.09		0.0		0.08		0.4		
			0.0		0.14		0.29		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2406,(0, 1, 2, 3, 8, 9),0.769500,178
			0.0		0.8		0.43		0.56		0.46		
			0.05		0.0		0.47		0.6		0.65		
			0.02		0.14		0.0		0.08		0.2		
			0.0		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2407,(0, 1, 2, 3, 8, 10),0.771800,178
			0.0		0.7		0.43		0.27		0.46		
			0.03		0.0		0.55		0.85		0.65		
			0.03		0.23		0.0		0.08		0.2		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2408,(0, 1, 2, 3, 8, 11),0.784750,192
			0.0		0.8		0.52		0.18		0.46		
			0.03		0.0		0.4		0.77		0.65		
			0.02		0.05		0.0		0.15		0.2		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2409,(0, 1, 2, 3, 8, 12),0.771000,194
			0.0		0.9		0.43		0.56		0.94		
			0.05		0.0		0.63		0.52		0.43		
			0.0		0.05		0.0		0.08		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2410,(0, 1, 2, 3, 9, 10),0.764200,178
			0.0		0.9		0.35		0.74		0.7		
			0.0		0.0		0.55		0.43		0.43		
			0.02		0.05		0.0		0.08		0.0		
			0.02		0.05		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2411,(0, 1, 2, 3, 9, 11),0.784750,192
			0.0		0.8		0.52		0.38		0.24		
			0.02		0.0		0.4		0.52		0.87		
			0.02		0.05		0.0		0.15		0.2		
			0.0		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2412,(0, 1, 2, 3, 9, 12),0.777050,194
			0.0		0.85		0.35		0.47		0.7		
			0.05		0.0		0.47		0.6		0.43		
			0.02		0.05		0.0		0.08		0.0		
			0.0		0.0		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2413,(0, 1, 2, 3, 10, 11),0.782450,192
			0.0		0.75		0.6		0.18		0.24		
			0.02		0.0		0.4		0.77		0.87		
			0.02		0.05		0.0		0.15		0.2		
			0.03		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2414,(0, 1, 2, 3, 10, 12),0.776800,194
			0.0		0.75		0.52		0.38		0.7		
			0.06		0.0		0.4		0.6		0.43		
			0.0		0.14		0.0		0.15		0.2		
			0.0		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2415,(0, 1, 2, 3, 11, 12),0.792300,207
			0.0		0.75		0.43		0.27		0.46		
			0.06		0.0		0.4		0.68		0.43		
			0.0		0.05		0.0		0.15		0.4		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2416,(0, 1, 2, 4, 5, 6),0.761800,30
			0.0		0.95		0.95		1.03		0.24		
			0.05		0.0		0.15		0.25		1.08		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2417,(0, 1, 2, 4, 5, 7),0.771550,118
			0.0		0.9		0.77		0.56		0.94		
			0.03		0.0		0.23		0.43		0.43		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.14		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2418,(0, 1, 2, 4, 5, 8),0.772400,102
			0.0		0.75		0.68		0.74		0.94		
			0.03		0.0		0.4		0.52		0.43		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2419,(0, 1, 2, 4, 5, 9),0.776750,102
			0.0		0.95		0.52		0.83		0.46		
			0.02		0.0		0.23		0.35		0.43		
